symbol,address,decimals,chainId,dune
LINK,0x685cE6742351ae9b618F383883D6d1e0c5A31B4B,18,17000,
WETH,0x94373a4919b3240d86ea41593d5eba789fef3848,18,17000,
ETH,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,18,17000,
USDC,0x1c7D4B196Cb0C7B01d743Fbc6116a902379C7238,6,11155111,
LINK,0x779877A7B0D9E8603169DdbD7836e478b4624789,18,11155111,
EURC,0x08210F9170F89Ab7658F0B5E3fF39b0E03C594D4,6,11155111,
WETH,0x7b79995e5f793A07Bc00c21412e50Ecae098E7f9,18,11155111,
uniBTCd,0x4De059786Cc7EB19FB6717AF8Bc232a3eBEfE243,18,11155111,
ETH,0x6e6174697665,18,11155111,
OKB,0x3f4b6664338f23d2397c953f2ab4ce8031663f80,18,11155111,
UNO,muno,6,union-testnet-9,
CLOWN,factory/union12qdvmw22n72mem0ysff3nlyj2c76cuy4x60lua/clown,6,union-testnet-9,
OSMO,uosmo,6,osmo-test-5,
ION,uion,6,osmo-test-5,
ATOM,ibc/9FF2B7A5F55038A7EE61F4FD6749D9A648B48E89830F2682B67B5DC158E2753C,6,osmo-test-5,
AKT,ibc/AD59D59CFB0E628E73C798415F823AB5B6257C2FE4BF67DBB5D6A677B2686E82,6,osmo-test-5,
aUSDC.axl,ibc/2164BDB48DE5501430E71286448D87C6D2240EC0E078CF113CAB85E21A352BB0,6,osmo-test-5,
UNO,muno,6,union-testnet-8,
LINK,factory/union1eumfw2ppz8cwl8xdh3upttzp5rdyms48kqhm30f8g9u4zwj0pprqg2vmu3/0xbf41fec2bba5519a54171fc02966728e29e3d18adc,0,union-testnet-8,
USDC,factory/union1eumfw2ppz8cwl8xdh3upttzp5rdyms48kqhm30f8g9u4zwj0pprqg2vmu3/0xf9723da2b63f6b412046c5da3aafa5e7a26876ba33,0,union-testnet-8,
STARS,ustars,6,elgafar-1,
OM,factory/stars153w5xhuqu3et29lgqk4dsynj6gjn96lr33wx4e/uom,6,elgafar-1,
TIA,factory/stars153w5xhuqu3et29lgqk4dsynj6gjn96lr33wx4e/utia,6,elgafar-1,
bglUSDC,factory/stars142fm3lhv2x9ymvv8ze2udefec4wpf0czv4dsgjn0vmccmdt09tcqzt2ghk/bglUSDC,6,elgafar-1,
ATOM,factory/stars153w5xhuqu3et29lgqk4dsynj6gjn96lr33wx4e/uatom,6,elgafar-1,
WETH,0x4200000000000000000000000000000000000006,18,60808,
WBTC,0x03C7054BCB39f7b2e5B2c7AcB37583e32D70Cfa3,8,60808,
sbETH,0xb4255533Ad74A25A83d17154cB48A287E8f6A811,8,60808,
USDT,0x05D032ac25d322df992303dCa074EE7392C117b9,6,60808,
USDT,0x05D032ac25d322df992303dCa074EE7392C117b9,6,60808,
seETH,0xd7C6CC5AEf7396182c5D7EbdAc66fF674F3DdcF4,8,60808,
seWBTC,0x6265C05158f672016B771D6Fb7422823ed2CbcDd,8,60808,
WETH,0x4200000000000000000000000000000000000006,18,808813,
uniBTCd,0x2bE4bf88014a6574CB10df3b7826bE8356aa2499,18,808813,
UNO,muno,6,union-testnet-10,
uniBTCd,0x2bE4bf88014a6574CB10df3b7826bE8356aa2499,18,21000001,
WBTCN,0xda5dDd7270381A7C2717aD10D1c0ecB19e3CDFb2,18,21000001,
BABY,ubbn,6,bbn-1,
USDC,ibc/65D0BEC6DAD96C7F5043D1E54E54B6BB5D5B3AEC3FF6CEBB75B9E059F3580EA3,6,bbn-1,
LBTC,ibc/89EE10FCF78800B572BAAC7080AEFA301B5F3BBC51C5371E907EB129C5B900E7,8,bbn-1,
eBABY,bbn1s7jzz7cyuqmy5xpr07yepka5ngktexsferu2cr4xeww897ftj77sv30f5s,6,bbn-1,
cBABY,bbn17y5zvse30629t7r37xsdj73xsqp7qsdr7gpnh966wf5aslpn66rq5ekwsz,6,bbn-1,
WETH,bbn1300se0vwue77hn6s8wph64ey6d55zaf48jrveg9wafsquncn3e4scssgvd,18,bbn-1,
SolvBTC,bbn1tyvxlr8qjt7yx48lhhle7xzxfxkyqwzkaxey3jekrl0gql260jlqlxgfst,18,bbn-1,
stBTC,bbn1ccylwef8yfhafxpmtzq4ps24kxce9cfnz0wnkucsvf2rylfh0jzswhk5ks,18,bbn-1,
pumpBTC,bbn1jr0xpgy90hqmaafdq3jtapr2p63tv59s9hcced5j4qqgs5ed9x7sr3sv0d,8,bbn-1,hello3
uniBTC,bbn1fkz8dcvsqyfy3apfh8ufexdn4ag00w5jts99zjw9nkjue0zhs4ts6hfdz2,8,bbn-1,
LBTC,bbn1z5gne4pe84tqerdrjta5sp966m98zgg5czqe4xu2yzxqfqv5tfkqed0jyy,8,bbn-1,
satUniBTC.e,bbn1j2nchmpuhkq0yj93g84txe33j5lhw2y7p3anhqjhvamqxsev6rmsneu85x,8,bbn-1,
satSolvBTC.e,bbn1rl75n93kk075clrt72hqa7md6mwl78u28sghs380xuvlmksw6x3q07n2tc,18,bbn-1,
satLBTC.e,bbn1rluxqjaqsczmdaxl4kr0qa42pp78zszlmdrt248hel59z3fh8y9qrh4dvq,8,bbn-1,
xSolvBTC,bbn1ztf5dlsljzmxn800yeydplwyvpp828fjkyy29gtjzerd4mu4kxsscmzc0a,18,bbn-1,
satFBTC.e,bbn13vejhl4x0arsq7wajcmlu5hx3phmxdcrp3s2jvy65ucyt9kfkh7qr2laaa,8,bbn-1,
satWBTC.e,bbn1m83xl7pshe9dt25ztlnlqfy8ksaxdp5e098fcl372fjdacpusdcqjp4zx3,8,bbn-1,
satStBTC.e,bbn17awjw4g3a7wn5eruejf6hmshc8y06wpz6qu7ue32xygcueu55zqs33aq93,18,bbn-1,
satPumpBTC.e,bbn1zwg6c8rzk8htpn67cj4vrq5y2qdhfgtzvslyy9574s4j8j5xynlqg0qzs2,8,bbn-1,
eBTC,bbn1rgsgnu9hcssn97hprmavtt58vt3qg5y4qha4ky6q09urczsuzwlss60thh,8,bbn-1,
mBTC,bbn1j7yz208yls9v5vcgsekwaf096wk2ysyrdn0u747868v80fd05tjsalq9ll,8,bbn-1,
CORN,0x44f49ff0da2498bCb1D3Dc7C0f999578F67FD8C6,18,21000000,
wBTCN,0xda5dDd7270381A7C2717aD10D1c0ecB19e3CDFb2,18,21000000,
wBTCN,0xda5dDd7270381A7C2717aD10D1c0ecB19e3CDFb2,18,21000000,
USDT0,0xB8CE59FC3717ada4C02eaDF9682A9e934F625ebb,6,21000000,
LBTC,0xecAc9C5F704e954931349Da37F60E39f515c11c1,8,21000000,
pumpBTC,0xF469fBD2abcd6B9de8E169d128226C0Fc90a012e,8,21000000,
uniBTC,0x93919784C523f39CACaa98Ee0a9d96c3F32b593e,8,21000000,
stBTC,0xf6718b2701D4a6498eF77D7c152b2137Ab28b8A3,18,21000000,
enzoBTC,0x6A9A65B84843F5fD4aC9a0471C4fc11AFfFBce4a,8,21000000,
solvBTC,0x541FD749419CA806a8bc7da8ac23D346f2dF8B77,18,21000000,
xSolvBTC,0xCC0966D8418d412c599A6421b760a847eB169A8c,18,21000000,
waBTC,0x09DEF5aBc67e967d54E8233A4b5EBBc1B3fbE34b,18,21000000,
aBTC,0x76b0D27F268f405584ACA51b371b144dD5b0a155,18,21000000,
weETH,0x85aDfA60dDf86b67E6fD493Bd2c774b2eD772D14,18,21000000,
CRV,0x1b3757d5EE281Eaf6a9c8E5D9b8488b4475Aa955,18,21000000,
crvUSD,0xEAEdD2B1b3F0fEC6388A4d6b2fE500B59Fd9f755,18,21000000,
USDC.e,0xDF0B24095e15044538866576754F3C964e902Ee6,6,21000000,
BTCN,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,18,21000000,
uniBTC,0x004e9c3ef86bc1ca1f0bb5c7662861ee93350568,8,1,
YBTC,0x4b6d20acfc764ef6b60f0339e7cbad83284e7d6e,8,1,
LBTC,0x8236a87084f8b84306f72007f36f2618a5634494,8,1,
xSolvBTC,0xd9D920AA40f578ab794426F5C90F6C731D159DEf,18,1,
SolvBTC,0x7A56E1C57C7475CCf742a1832B028F0456652F97,18,1,
pumpBTC,0xF469fBD2abcd6B9de8E169d128226C0Fc90a012e,8,1,
stBTC,0xf6718b2701D4a6498eF77D7c152b2137Ab28b8A3,18,1,
waBTC,0x09DEF5aBc67e967d54E8233A4b5EBBc1B3fbE34b,18,1,
mBTC,0xbdf245957992bfbc62b07e344128a1eec7b7ee3f,8,1,
kBTC,0x9356f6d95b8E109F4b7Ce3E49D672967d3B48383,18,1,
USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,6,1,
wstETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,18,1,
WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,1,
oBTC,0xb1e12802831da99d2d47b6a55049d69bf7de0e3c,8,1,
satUniBTC,0xF7De2B7afdb07AA5dD143180Ed758165821E076e,8,1,
satSolvBTC,0x17140b69FfaDfF9e87BF1D86D99119ee10AD24ff,18,1,
satLBTC,0x067e11Ac5471C853aea205B3C1933a5f6367152F,8,1,
satFBTC,0xe2C6755C10d0B61D8B11Dd2851AE8266Cea912DC,8,1,
FBTC,0xC96dE26018A54D51c097160568752c4E3BD6C364,8,1,
satWBTC,0x69223B5B36a785Ec08e5f685fd7961399982C566,8,1,
WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,8,1,
satStBTC,0xFF2858Cc8227aA45a51c8961598Edc2d44B5ee5b,18,1,
satPumpBTC,0x0c4dd69705D16d91bC9C0534Cc926966f23430c7,8,1,
eBTC,0x657e8c867d8b37dcc18fa4caead9c45eb088c642,8,1,
BABY,0xe53dCec07d16D88e386AE0710E86d9a400f83c31,6,1,
XION,uxion,6,xion-testnet-2,
OSMO,ibc/13B2C536BB057AC79D5616B8EA1B9540EC1F2170718CAFF6F0083C966FFFED0B,6,xion-testnet-2,
USDC,ibc/6490A7EAB61059BFC1CDDEB05917DD70BDF3A611654162A1A47DB930D40D8AF4,6,xion-testnet-2,
BABY,ubbn,6,bbn-test-5,
uniBTCd,bbn1nznl7srgmtx9juevnrasr2srslqzze3083g30w8ug96f96rjpeuqg8f6uw,6,bbn-test-5,
